"0","summary(cars)"
"1","     speed     "
"1","      dist       "
"1","
"
"1"," Min.   : 4.0  "
"1"," Min.   :  2.00  "
"1","
"
"1"," 1st Qu.:12.0  "
"1"," 1st Qu.: 26.00  "
"1","
"
"1"," Median :15.0  "
"1"," Median : 36.00  "
"1","
"
"1"," Mean   :15.4  "
"1"," Mean   : 42.98  "
"1","
"
"1"," 3rd Qu.:19.0  "
"1"," 3rd Qu.: 56.00  "
"1","
"
"1"," Max.   :25.0  "
"1"," Max.   :120.00  "
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","a<-5"
"0","a2<-5L"
"0","aVector<-c(5,6,7)"
"0","a2Vector<-c(5L,6L,7L)"
"0","b<-""擔먼봏"""
"0","bVector<-c(""擔먼봏"",""How are you?"")"
"0","library(readr)"
"0","student <- read_csv(""https://raw.githubusercontent.com/tpemartin/course-107-1-programming-for-data-science/master/data/student.csv"")"
"2","Parsed with column specification:
cols(
  J쮆~ = col_character(),
  벶봜뵤 = col_character(),
  뽥뷾 = col_character(),
  뺤쌹 = col_double()
)
"
"0","library(dplyr)"
"2","
Attaching package: 몬dplyr몭

"
"2","The following objects are masked from 몬package:stats몭:

    filter, lag

"
"2","The following objects are masked from 몬package:base몭:

    intersect, setdiff, setequal, union

"
"0","library(magrittr)"
"0","student %<>% mutate("
"0","  舫父떦앸紡=cut(舫父,c(0,150,155,160,165,170,175,180,185,200)))"
"0","studentID <- read_csv(""https://raw.githubusercontent.com/tpemartin/github-data/master/studentID.csv"")"
"2","Parsed with column specification:
cols(
  쮆쟟 = col_integer()
)
"
"0","str_sub(studentID,)"
"1","[1]"
"1"," ""c(410177115, 410176080, 410174233, 410177011, 410182045, 410176014, 410174447, 410177120, 410181035, 410177040, 410180043, 410179084, 410176083, 49877197, 410174420, 410177107, 410180032, 410174232, 410177079, 410176082, 410177092, 410179063, 410179025, 410180008, 410174236, 410174241, 410179007, 410176007, 410180039, 410174421, 410176088, 410174403, 410177104, 410179009, 410081058, 49879193, 410176092, 410177002, 410177131, 410182024, 410179079, 410176112, 410179109, 410182037, 410182009, 410176052, \n410181032, 410179014, 410174245, 410176020, 410182050, 410176019, 410182003, 410182004, 410181050, 410180030, 410181017, 410180017, 410182046, 410182001, 410177117, 410177057, 410176011, 410174444, 410176024, 410176124, 410179019, 410182039, 410176001, 410180020, 410176122, 410174404, 410182031, 410179081, 410181019, 410179110, 410174419, 410182025, 410177070, 410176071, 410183016, 410177061, 410179111, 410181037, 410179104, 410179074, 410182023, 410179090, 410179089, 410179022, 410176010, 410176002, \n410176117, 410177049, 410179023)"""
"1","
"
"0","hw <- ""Hadley Wickham"""
"0","str_sub(hw, 1, 6)"
"1","[1]"
"1"," ""Hadley"""
"1","
"
"0","str_sub(hw, end = 6)"
"1","[1]"
"1"," ""Hadley"""
"1","
"
"0","str_sub(hw, 8, 14)"
"1","[1]"
"1"," ""Wickham"""
"1","
"
"0","str_sub(hw, 8)"
"1","[1]"
"1"," ""Wickham"""
"1","
"
"0","str_sub(hw, c(1, 8), c(6, 14))"
"1","[1]"
"1"," ""Hadley"" "
"1"," ""Wickham"""
"1","
"
